0x7c00:	0xeb	0x4e	0x90	0x48	0x41	0x52	0x49	0x42
0x7c08:	0x4f	0x54	0x45	0x00	0x02	0x01	0x01	0x00
0x7c10:	0x02	0xe0	0x00	0x40	0x0b	0xf0	0x09	0x00
0x7c18:	0x12	0x00	0x02	0x00	0x00	0x00	0x00	0x00
0x7c20:	0x40	0x0b	0x00	0x00	0x00	0x00	0x29	0xff
0x7c28:	0xff	0xff	0xff	0x48	0x41	0x52	0x49	0x42
0x7c30:	0x4f	0x54	0x45	0x4f	0x53	0x20	0x46	0x41
0x7c38:	0x54	0x31	0x32	0x20	0x20	0x20	0x00	0x00
0x7c40:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7c48:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7c50:	0xb8	0x00	0x00	0x8e	0xd0	0xbc	0x00	0x7c
0x7c58:	0x8e	0xd8	0xb8	0x20	0x08	0x8e	0xc0	0xb5
0x7c60:	0x00	0xb6	0x00	0xb1	0x02	0xbb	0x43	0x01
0x7c68:	0xe8	0x33	0x00	0xc6	0x06	0xf0	0x0f	0x09
0x7c70:	0xe9	0x8d	0x45	0xb8	0x00	0x00	0x8e	0xc0
0x7c78:	0xbe	0x90	0x7c	0x8a	0x04	0x83	0xc6	0x01
0x7c80:	0x3c	0x00	0x74	0x09	0xb4	0x0e	0xbb	0x0f
0x7c88:	0x00	0xcd	0x10	0xeb	0xee	0xf4	0xeb	0xfd
0x7c90:	0x0a	0x0a	0x6c	0x6f	0x61	0x64	0x20	0x65
0x7c98:	0x72	0x72	0x6f	0x72	0x0a	0x00	0x8c	0xc0
0x7ca0:	0xc1	0xe0	0x03	0x80	0xe4	0x7f	0xb0	0x80
0x7ca8:	0x28	0xe0	0x88	0xdc	0x80	0xff	0x00	0x74
0x7cb0:	0x02	0xb4	0x12	0x38	0xe0	0x76	0x02	0x88
0x7cb8:	0xe0	0xb4	0x13	0x28	0xcc	0x38	0xe0	0x76
0x7cc0:	0x02	0x88	0xe0	0x53	0xbe	0x00	0x00	0xb4
0x7cc8:	0x02	0xbb	0x00	0x00	0xb2	0x00	0x06	0x52
0x7cd0:	0x51	0x50	0xcd	0x13	0x73	0x14	0x83	0xc6
0x7cd8:	0x01	0x83	0xfe	0x05	0x73	0x95	0xb4	0x00
0x7ce0:	0xb2	0x00	0xcd	0x13	0x58	0x59	0x5a	0x07
0x7ce8:	0xeb	0xdd	0x58	0x59	0x5a	0x5b	0xc1	0xeb
0x7cf0:	0x05	0xb4	0x00	0x01	0xc3	0xc1	0xe3	0x05
0x7cf8:	0x8e	0xc3	0x5b	0x29	0xc3	0x74	0x18	0x00
0x7d00:	0xc1	0x80	0xf9	0x12	0x76	0x98	0xb1	0x01
0x7d08:	0x80	0xc6	0x01	0x80	0xfe	0x02	0x72	0x8e
0x7d10:	0xb6	0x00	0x80	0xc5	0x01	0xeb	0x87	0xc3
0x7d18:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d20:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d28:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d30:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d38:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d40:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d48:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d50:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d58:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d60:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d68:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d70:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d78:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d80:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d88:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d90:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7d98:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7da0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7da8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7db0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7db8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7dc0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7dc8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7dd0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7dd8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7de0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7de8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7df0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x7df8:	0x00	0x00	0x00	0x00	0x00	0x00	0x55	0xaa
